

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Tue Sep 11 01:44:35 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F15355
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.00
    30                           ; Generated 27/05/2018 GMT
    31                           ; 
    32                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F15355 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  2780 ;; Registers used:
  2781 ;;		wreg, status,2, status,0
  2782 ;; Tracked objects:
  2783 ;;		On entry : 0/0
  2784 ;;		On exit  : 0/0
  2785 ;;		Unchanged: 0/0
  2786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2787 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2788 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2789 ;;      Temps:          0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2790 ;;      Totals:         8       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2791 ;;Total ram usage:       16 bytes
  2792 ;; Hardware stack levels used:    1
  2793 ;; Hardware stack levels required when called:    1
  2794 ;; This function calls:
  2795 ;;		Nothing
  2796 ;; This function is called by:
  2797 ;;		_ESC_monitor_Manage
  2798 ;; This function uses a non-reentrant model
  2799 ;;
  2800                           
  2801                           
  2802                           ;psect for function ___flge
  2803  01DC                     ___flge:	
  2804                           
  2805                           ;incstack = 0
  2806                           ; Regs used in ___flge: [wreg+status,2+status,0]
  2807  01DC  3000               	movlw	0
  2808  01DD  0570               	andwf	___flge@ff1,w
  2809  01DE  0140               	movlb	0	; select bank0
  2810  01DF  00D0               	movwf	??___flge
  2811  01E0  3000               	movlw	0
  2812  01E1  0571               	andwf	___flge@ff1+1,w
  2813  01E2  00D1               	movwf	??___flge+1
  2814  01E3  3080               	movlw	128
  2815  01E4  0572               	andwf	___flge@ff1+2,w
  2816  01E5  00D2               	movwf	??___flge+2
  2817  01E6  307F               	movlw	127
  2818  01E7  0573               	andwf	___flge@ff1+3,w
  2819  01E8  00D3               	movwf	??___flge+3
  2820  01E9  0853               	movf	??___flge+3,w
  2821  01EA  0452               	iorwf	??___flge+2,w
  2822  01EB  0451               	iorwf	??___flge+1,w
  2823  01EC  0450               	iorwf	??___flge,w
  2824  01ED  1D03               	skipz
  2825  01EE  29F7               	goto	l388
  2826  01EF  3000               	movlw	0
  2827  01F0  00F3               	movwf	___flge@ff1+3
  2828  01F1  3000               	movlw	0
  2829  01F2  00F2               	movwf	___flge@ff1+2
  2830  01F3  3000               	movlw	0
  2831  01F4  00F1               	movwf	___flge@ff1+1
  2832  01F5  3000               	movlw	0
  2833  01F6  00F0               	movwf	___flge@ff1
  2834  01F7                     l388:	
  2835  01F7  3000               	movlw	0
  2836  01F8  0574               	andwf	___flge@ff2,w
  2837  01F9  00D0               	movwf	??___flge
  2838  01FA  3000               	movlw	0
  2839  01FB  0575               	andwf	___flge@ff2+1,w
  2840  01FC  00D1               	movwf	??___flge+1
  2841  01FD  3080               	movlw	128
  2842  01FE  0576               	andwf	___flge@ff2+2,w
  2843  01FF  00D2               	movwf	??___flge+2
  2844  0200  307F               	movlw	127
  2845  0201  0577               	andwf	___flge@ff2+3,w
  2846  0202  00D3               	movwf	??___flge+3
  2847  0203  0853               	movf	??___flge+3,w
  2848  0204  0452               	iorwf	??___flge+2,w
  2849  0205  0451               	iorwf	??___flge+1,w
  2850  0206  0450               	iorwf	??___flge,w
  2851  0207  1D03               	skipz
  2852  0208  2A11               	goto	l1311
  2853  0209  3000               	movlw	0
  2854  020A  00F7               	movwf	___flge@ff2+3
  2855  020B  3000               	movlw	0
  2856  020C  00F6               	movwf	___flge@ff2+2
  2857  020D  3000               	movlw	0
  2858  020E  00F5               	movwf	___flge@ff2+1
  2859  020F  3000               	movlw	0
  2860  0210  00F4               	movwf	___flge@ff2
  2861  0211                     l1311:	
  2862  0211  1FF3               	btfss	___flge@ff1+3,7
  2863  0212  2A3A               	goto	l1315
  2864  0213  3000               	movlw	0
  2865  0214  00D0               	movwf	??___flge
  2866  0215  3000               	movlw	0
  2867  0216  00D1               	movwf	??___flge+1
  2868  0217  3000               	movlw	0
  2869  0218  00D2               	movwf	??___flge+2
  2870  0219  3080               	movlw	128
  2871  021A  00D3               	movwf	??___flge+3
  2872  021B  0970               	comf	___flge@ff1,w
  2873  021C  00D4               	movwf	??___flge+4
  2874  021D  0971               	comf	___flge@ff1+1,w
  2875  021E  00D5               	movwf	??___flge+5
  2876  021F  0972               	comf	___flge@ff1+2,w
  2877  0220  00D6               	movwf	??___flge+6
  2878  0221  0973               	comf	___flge@ff1+3,w
  2879  0222  00D7               	movwf	??___flge+7
  2880  0223  0AD4               	incf	??___flge+4,f
  2881  0224  1903               	skipnz
  2882  0225  0AD5               	incf	??___flge+5,f
  2883  0226  1903               	skipnz
  2884  0227  0AD6               	incf	??___flge+6,f
  2885  0228  1903               	skipnz
  2886  0229  0AD7               	incf	??___flge+7,f
  2887  022A  0854               	movf	??___flge+4,w
  2888  022B  07D0               	addwf	??___flge,f
  2889  022C  0855               	movf	??___flge+5,w
  2890  022D  3DD1               	addwfc	??___flge+1,f
  2891  022E  0856               	movf	??___flge+6,w
  2892  022F  3DD2               	addwfc	??___flge+2,f
  2893  0230  0857               	movf	??___flge+7,w
  2894  0231  3DD3               	addwfc	??___flge+3,f
  2895  0232  0853               	movf	??___flge+3,w
  2896  0233  00F3               	movwf	___flge@ff1+3
  2897  0234  0852               	movf	??___flge+2,w
  2898  0235  00F2               	movwf	___flge@ff1+2
  2899  0236  0851               	movf	??___flge+1,w
  2900  0237  00F1               	movwf	___flge@ff1+1
  2901  0238  0850               	movf	??___flge,w
  2902  0239  00F0               	movwf	___flge@ff1
  2903  023A                     l1315:	
  2904  023A  1FF7               	btfss	___flge@ff2+3,7
  2905  023B  2A63               	goto	l1319
  2906  023C  3000               	movlw	0
  2907  023D  00D0               	movwf	??___flge
  2908  023E  3000               	movlw	0
  2909  023F  00D1               	movwf	??___flge+1
  2910  0240  3000               	movlw	0
  2911  0241  00D2               	movwf	??___flge+2
  2912  0242  3080               	movlw	128
  2913  0243  00D3               	movwf	??___flge+3
  2914  0244  0974               	comf	___flge@ff2,w
  2915  0245  00D4               	movwf	??___flge+4
  2916  0246  0975               	comf	___flge@ff2+1,w
  2917  0247  00D5               	movwf	??___flge+5
  2918  0248  0976               	comf	___flge@ff2+2,w
  2919  0249  00D6               	movwf	??___flge+6
  2920  024A  0977               	comf	___flge@ff2+3,w
  2921  024B  00D7               	movwf	??___flge+7
  2922  024C  0AD4               	incf	??___flge+4,f
  2923  024D  1903               	skipnz
  2924  024E  0AD5               	incf	??___flge+5,f
  2925  024F  1903               	skipnz
  2926  0250  0AD6               	incf	??___flge+6,f
  2927  0251  1903               	skipnz
  2928  0252  0AD7               	incf	??___flge+7,f
  2929  0253  0854               	movf	??___flge+4,w
  2930  0254  07D0               	addwf	??___flge,f
  2931  0255  0855               	movf	??___flge+5,w
  2932  0256  3DD1               	addwfc	??___flge+1,f
  2933  0257  0856               	movf	??___flge+6,w
  2934  0258  3DD2               	addwfc	??___flge+2,f
  2935  0259  0857               	movf	??___flge+7,w
  2936  025A  3DD3               	addwfc	??___flge+3,f
  2937  025B  0853               	movf	??___flge+3,w
  2938  025C  00F7               	movwf	___flge@ff2+3
  2939  025D  0852               	movf	??___flge+2,w
  2940  025E  00F6               	movwf	___flge@ff2+2
  2941  025F  0851               	movf	??___flge+1,w
  2942  0260  00F5               	movwf	___flge@ff2+1
  2943  0261  0850               	movf	??___flge,w
  2944  0262  00F4               	movwf	___flge@ff2
  2945  0263                     l1319:	
  2946  0263  3080               	movlw	128
  2947  0264  06F3               	xorwf	___flge@ff1+3,f
  2948  0265  3080               	movlw	128
  2949  0266  06F7               	xorwf	___flge@ff2+3,f
  2950  0267  0877               	movf	___flge@ff2+3,w
  2951  0268  0273               	subwf	___flge@ff1+3,w
  2952  0269  1D03               	skipz
  2953  026A  0008               	return
  2954  026B  0876               	movf	___flge@ff2+2,w
  2955  026C  0272               	subwf	___flge@ff1+2,w
  2956  026D  1D03               	skipz
  2957  026E  0008               	return
  2958  026F  0875               	movf	___flge@ff2+1,w
  2959  0270  0271               	subwf	___flge@ff1+1,w
  2960  0271  1D03               	skipz
  2961  0272  0008               	return
  2962  0273  0874               	movf	___flge@ff2,w
  2963  0274  0270               	subwf	___flge@ff1,w
  2964  0275  0008               	return
  2965  0276                     __end_of___flge:	
  2966                           
  2967                           	psect	text15
  2968  0049                     __ptext15:	
  2969 ;; *************** function ___fldiv *****************
  2970 ;; Defined at:
  2971 ;;		line 8 in file "/opt/microchip/xc8/v2.00/pic/sources/c99/common/sprcdiv.c"
  2972 ;; Parameters:    Size  Location     Type
  2973 ;;  a               4    0[BANK0 ] unsigned char 
  2974 ;;  b               4    4[BANK0 ] unsigned char 
  2975 ;; Auto vars:     Size  Location     Type
  2976 ;;  grs             4   20[BANK0 ] unsigned long 
  2977 ;;  rem             4   13[BANK0 ] unsigned long 
  2978 ;;  new_exp         2   18[BANK0 ] int 
  2979 ;;  aexp            1   25[BANK0 ] unsigned char 
  2980 ;;  bexp            1   24[BANK0 ] unsigned char 
  2981 ;;  sign            1   17[BANK0 ] unsigned char 
  2982 ;; Return value:  Size  Location     Type
  2983 ;;                  4    0[BANK0 ] unsigned char 
  2984 ;; Registers used:
  2985 ;;		wreg, status,2, status,0
  2986 ;; Tracked objects:
  2987 ;;		On entry : 0/0
  2988 ;;		On exit  : 0/0
  2989 ;;		Unchanged: 0/0
  2990 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2991 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2992 ;;      Locals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2993 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2994 ;;      Totals:         0      26       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2995 ;;Total ram usage:       26 bytes
  2996 ;; Hardware stack levels used:    1
  2997 ;; Hardware stack levels required when called:    1
  2998 ;; This function calls:
  2999 ;;		Nothing
  3000 ;; This function is called by:
  3001 ;;		_ESC_monitor_Manage
  3002 ;; This function uses a non-reentrant model
  3003 ;;
  3004                           
  3005                           
  3006                           ;psect for function ___fldiv
  3007  0049                     ___fldiv:	
  3008                           
  3009                           ;incstack = 0
  3010                           ; Regs used in ___fldiv: [wreg+status,2+status,0]
  3011  0049  0140               	movlb	0	; select bank0
  3012  004A  0857               	movf	___fldiv@b+3,w
  3013  004B  3980               	andlw	128
  3014  004C  00D8               	movwf	??___fldiv
  3015  004D  0858               	movf	??___fldiv,w
  3016  004E  00E1               	movwf	___fldiv@sign
  3017  004F  3557               	lslf	___fldiv@b+3,w
  3018  0050  00D8               	movwf	??___fldiv
  3019  0051  0858               	movf	??___fldiv,w
  3020  0052  00E8               	movwf	___fldiv@bexp
  3021  0053  1BD6               	btfsc	___fldiv@b+2,7
  3022  0054  1468               	bsf	___fldiv@bexp,0
  3023  0055  0868               	movf	___fldiv@bexp,w
  3024  0056  1903               	btfsc	3,2
  3025  0057  2866               	goto	l1349
  3026  0058  0A68               	incf	___fldiv@bexp,w
  3027  0059  1D03               	btfss	3,2
  3028  005A  2863               	goto	l1345
  3029  005B  3000               	movlw	0
  3030  005C  00D7               	movwf	___fldiv@b+3
  3031  005D  3000               	movlw	0
  3032  005E  00D6               	movwf	___fldiv@b+2
  3033  005F  3000               	movlw	0
  3034  0060  00D5               	movwf	___fldiv@b+1
  3035  0061  3000               	movlw	0
  3036  0062  00D4               	movwf	___fldiv@b
  3037  0063                     l1345:	
  3038  0063  17D6               	bsf	___fldiv@b+2,7
  3039  0064  01D7               	clrf	___fldiv@b+3
  3040  0065  286E               	goto	l1351
  3041  0066                     l1349:	
  3042  0066  3000               	movlw	0
  3043  0067  00D7               	movwf	___fldiv@b+3
  3044  0068  3000               	movlw	0
  3045  0069  00D6               	movwf	___fldiv@b+2
  3046  006A  3000               	movlw	0
  3047  006B  00D5               	movwf	___fldiv@b+1
  3048  006C  3000               	movlw	0
  3049  006D  00D4               	movwf	___fldiv@b
  3050  006E                     l1351:	
  3051  006E  0853               	movf	___fldiv@a+3,w
  3052  006F  3980               	andlw	128
  3053  0070  00D8               	movwf	??___fldiv
  3054  0071  0858               	movf	??___fldiv,w
  3055  0072  06E1               	xorwf	___fldiv@sign,f
  3056  0073  3553               	lslf	___fldiv@a+3,w
  3057  0074  00D8               	movwf	??___fldiv
  3058  0075  0858               	movf	??___fldiv,w
  3059  0076  00E9               	movwf	___fldiv@aexp
  3060  0077  1BD2               	btfsc	___fldiv@a+2,7
  3061  0078  1469               	bsf	___fldiv@aexp,0
  3062  0079  0869               	movf	___fldiv@aexp,w
  3063  007A  1903               	btfsc	3,2
  3064  007B  288A               	goto	l1369
  3065  007C  0A69               	incf	___fldiv@aexp,w
  3066  007D  1D03               	btfss	3,2
  3067  007E  2887               	goto	l1365
  3068  007F  3000               	movlw	0
  3069  0080  00D3               	movwf	___fldiv@a+3
  3070  0081  3000               	movlw	0
  3071  0082  00D2               	movwf	___fldiv@a+2
  3072  0083  3000               	movlw	0
  3073  0084  00D1               	movwf	___fldiv@a+1
  3074  0085  3000               	movlw	0
  3075  0086  00D0               	movwf	___fldiv@a
  3076  0087                     l1365:	
  3077  0087  17D2               	bsf	___fldiv@a+2,7
  3078  0088  01D3               	clrf	___fldiv@a+3
  3079  0089  2892               	goto	l567
  3080  008A                     l1369:	
  3081  008A  3000               	movlw	0
  3082  008B  00D3               	movwf	___fldiv@a+3
  3083  008C  3000               	movlw	0
  3084  008D  00D2               	movwf	___fldiv@a+2
  3085  008E  3000               	movlw	0
  3086  008F  00D1               	movwf	___fldiv@a+1
  3087  0090  3000               	movlw	0
  3088  0091  00D0               	movwf	___fldiv@a
  3089  0092                     l567:	
  3090  0092  0853               	movf	___fldiv@a+3,w
  3091  0093  0452               	iorwf	___fldiv@a+2,w
  3092  0094  0451               	iorwf	___fldiv@a+1,w
  3093  0095  0450               	iorwf	___fldiv@a,w
  3094  0096  1D03               	skipz
  3095  0097  28B1               	goto	l1379
  3096  0098  3000               	movlw	0
  3097  0099  00D7               	movwf	___fldiv@b+3
  3098  009A  3000               	movlw	0
  3099  009B  00D6               	movwf	___fldiv@b+2
  3100  009C  3000               	movlw	0
  3101  009D  00D5               	movwf	___fldiv@b+1
  3102  009E  3000               	movlw	0
  3103  009F  00D4               	movwf	___fldiv@b
  3104  00A0  3080               	movlw	128
  3105  00A1  04D6               	iorwf	___fldiv@b+2,f
  3106  00A2  307F               	movlw	127
  3107  00A3  04D7               	iorwf	___fldiv@b+3,f
  3108  00A4  0861               	movf	___fldiv@sign,w
  3109  00A5  00D8               	movwf	??___fldiv
  3110  00A6  0858               	movf	??___fldiv,w
